selfshadingcorrection version: 1.0.2
System time: 2025-08-05 00:15:04
file_in: Rw_shaded.csv
   ep: 0.08858
690.1 nm
   ep: 0.08870
690.4 nm
   ep: 0.08872
690.8 nm
   ep: 0.08868
691.1 nm
   ep: 0.08858
691.5 nm
   ep: 0.08844
691.8 nm
   ep: 0.08832
692.1 nm
   ep: 0.08822
692.5 nm
   ep: 0.08812
692.8 nm
   ep: 0.08803
693.2 nm
   ep: 0.08790
693.5 nm
   ep: 0.08778
693.8 nm
   ep: 0.08761
694.2 nm
   ep: 0.08751
694.5 nm
   ep: 0.08742
694.9 nm
   ep: 0.08742
695.2 nm
   ep: 0.08744
695.5 nm
   ep: 0.08741
695.9 nm
   ep: 0.08743
696.2 nm
   ep: 0.08743
696.6 nm
   ep: 0.08741
696.9 nm
   ep: 0.08744
697.2 nm
   ep: 0.08743
697.6 nm
   ep: 0.08741
697.9 nm
   ep: 0.08739
698.2 nm
   ep: 0.08742
698.6 nm
   ep: 0.08739
698.9 nm
   ep: 0.08738
699.3 nm
   ep: 0.08738
699.6 nm
   ep: 0.08740
699.9 nm
   ep: 0.08747
700.3 nm
   ep: 0.08751
700.6 nm
   ep: 0.08755
701.0 nm
   ep: 0.08767
701.3 nm
   ep: 0.08779
701.6 nm
   ep: 0.08796
702.0 nm
   ep: 0.08808
702.3 nm
   ep: 0.08823
702.7 nm
   ep: 0.08838
703.0 nm
   ep: 0.08856
703.3 nm
   ep: 0.08874
703.7 nm
   ep: 0.08885
704.0 nm
   ep: 0.08908
704.3 nm
   ep: 0.08924
704.7 nm
   ep: 0.08936
705.0 nm
   ep: 0.08954
705.4 nm
   ep: 0.08971
705.7 nm
   ep: 0.08995
706.0 nm
   ep: 0.09016
706.4 nm
   ep: 0.09041
706.7 nm
   ep: 0.09070
707.0 nm
   ep: 0.09095
707.4 nm
   ep: 0.09124
707.7 nm
   ep: 0.09146
708.1 nm
   ep: 0.09171
708.4 nm
   ep: 0.09201
708.7 nm
   ep: 0.09236
709.1 nm
   ep: 0.09267
709.4 nm
   ep: 0.09290
709.7 nm
   ep: 0.09321
710.1 nm
   ep: 0.09346
710.4 nm
   ep: 0.09372
710.8 nm
   ep: 0.09406
711.1 nm
   ep: 0.09438
711.4 nm
   ep: 0.09476
711.8 nm
   ep: 0.09517
712.1 nm
   ep: 0.09560
712.4 nm
   ep: 0.09603
712.8 nm
   ep: 0.09643
713.1 nm
   ep: 0.09695
713.5 nm
   ep: 0.09735
713.8 nm
   ep: 0.09783
714.1 nm
   ep: 0.09831
714.5 nm
   ep: 0.09869
714.8 nm
   ep: 0.09914
715.1 nm
   ep: 0.09957
715.5 nm
   ep: 0.09998
715.8 nm
   ep: 0.10038
716.2 nm
   ep: 0.10087
716.5 nm
   ep: 0.10127
716.8 nm
   ep: 0.10173
717.2 nm
   ep: 0.10230
717.5 nm
   ep: 0.10285
717.8 nm
   ep: 0.10347
718.2 nm
   ep: 0.10419
718.5 nm
   ep: 0.10498
718.8 nm
   ep: 0.10592
719.2 nm
   ep: 0.10695
719.5 nm
   ep: 0.10802
719.9 nm
   ep: 0.10899
720.2 nm
   ep: 0.11019
720.5 nm
   ep: 0.11135
720.9 nm
   ep: 0.11249
721.2 nm
   ep: 0.11356
721.5 nm
   ep: 0.11453
721.9 nm
   ep: 0.11552
722.2 nm
   ep: 0.11643
722.5 nm
   ep: 0.11714
722.9 nm
   ep: 0.11788
723.2 nm
   ep: 0.11864
723.6 nm
   ep: 0.11939
723.9 nm
   ep: 0.12016
724.2 nm
   ep: 0.12090
724.6 nm
   ep: 0.12164
724.9 nm
   ep: 0.12263
725.2 nm
   ep: 0.12360
725.6 nm
   ep: 0.12467
725.9 nm
   ep: 0.12584
726.2 nm
   ep: 0.12699
726.6 nm
   ep: 0.12819
726.9 nm
   ep: 0.12933
727.2 nm
   ep: 0.13067
727.6 nm
   ep: 0.13193
727.9 nm
   ep: 0.13329
728.2 nm
   ep: 0.13475
728.6 nm
   ep: 0.13609
728.9 nm
   ep: 0.13766
729.3 nm
   ep: 0.13928
729.6 nm
   ep: 0.14102
729.9 nm
   ep: 0.14303
730.3 nm
   ep: 0.14492
730.6 nm
   ep: 0.14703
730.9 nm
   ep: 0.14888
731.3 nm
   ep: 0.15115
731.6 nm
   ep: 0.15344
731.9 nm
   ep: 0.15575
732.3 nm
   ep: 0.15827
732.6 nm
   ep: 0.16058
732.9 nm
   ep: 0.16283
733.3 nm
   ep: 0.16474
733.6 nm
   ep: 0.16682
733.9 nm
   ep: 0.16896
734.3 nm
   ep: 0.17123
734.6 nm
   ep: 0.17360
734.9 nm
   ep: 0.17553
735.3 nm
   ep: 0.17760
735.6 nm
   ep: 0.17951
735.9 nm
   ep: 0.18128
736.3 nm
   ep: 0.18315
736.6 nm
   ep: 0.18511
736.9 nm
   ep: 0.18719
737.3 nm
   ep: 0.18909
737.6 nm
   ep: 0.19093
737.9 nm
   ep: 0.19238
738.3 nm
   ep: 0.19380
738.6 nm
   ep: 0.19545
738.9 nm
   ep: 0.19681
739.3 nm
   ep: 0.19786
739.6 nm
   ep: 0.19876
740.0 nm
   ep: 0.19956
740.3 nm
   ep: 0.20035
740.6 nm
   ep: 0.20109
741.0 nm
   ep: 0.20158
741.3 nm
   ep: 0.20205
741.6 nm
   ep: 0.20248
742.0 nm
   ep: 0.20323
742.3 nm
   ep: 0.20352
742.6 nm
   ep: 0.20388
743.0 nm
   ep: 0.20445
743.3 nm
   ep: 0.20493
743.6 nm
   ep: 0.20560
743.9 nm
   ep: 0.20602
744.3 nm
   ep: 0.20653
744.6 nm
   ep: 0.20680
744.9 nm
   ep: 0.20726
745.3 nm
   ep: 0.20787
745.6 nm
   ep: 0.20748
745.9 nm
   ep: 0.20771
746.3 nm
   ep: 0.20762
746.6 nm
   ep: 0.20779
746.9 nm
   ep: 0.20781
747.3 nm
   ep: 0.20786
747.6 nm
   ep: 0.20772
747.9 nm
   ep: 0.20733
748.3 nm
   ep: 0.20742
748.6 nm
   ep: 0.20729
748.9 nm
   ep: 0.20698
749.3 nm
   ep: 0.20726
749.6 nm
   ep: 0.20721
749.9 nm
   ep: 0.20769
750.3 nm
   ep: 0.20772
750.6 nm
   ep: 0.20798
750.9 nm
   ep: 0.20786
751.3 nm
   ep: 0.20804
751.6 nm
   ep: 0.20879
751.9 nm
   ep: 0.20871
752.3 nm
   ep: 0.20886
752.6 nm
   ep: 0.20933
752.9 nm
   ep: 0.20946
753.3 nm
   ep: 0.20950
753.6 nm
   ep: 0.20925
753.9 nm
   ep: 0.20928
754.3 nm
   ep: 0.20924
754.6 nm
   ep: 0.20947
754.9 nm
   ep: 0.20969
755.2 nm
   ep: 0.20938
755.6 nm
   ep: 0.20940
755.9 nm
   ep: 0.20962
756.2 nm
   ep: 0.20901
756.6 nm
   ep: 0.20883
756.9 nm
   ep: 0.20844
757.2 nm
   ep: 0.20798
757.6 nm
   ep: 0.20734
757.9 nm
   ep: 0.20654
758.2 nm
   ep: 0.20570
758.6 nm
   ep: 0.20452
758.9 nm
   ep: 0.20325
759.2 nm
   ep: 0.20203
759.6 nm
   ep: 0.20049
759.9 nm
   ep: 0.19946
760.2 nm
   ep: 0.19885
760.5 nm
   ep: 0.19910
760.9 nm
   ep: 0.19964
761.2 nm
   ep: 0.20078
761.5 nm
   ep: 0.20183
761.9 nm
   ep: 0.20330
762.2 nm
   ep: 0.20469
762.5 nm
   ep: 0.20654
762.9 nm
   ep: 0.20943
763.2 nm
   ep: 0.21251
763.5 nm
   ep: 0.21523
763.8 nm
   ep: 0.21677
764.2 nm
   ep: 0.21738
764.5 nm
   ep: 0.21734
764.8 nm
   ep: 0.21745
765.2 nm
   ep: 0.21788
765.5 nm
   ep: 0.21780
765.8 nm
   ep: 0.21843
766.2 nm
   ep: 0.21874
766.5 nm
   ep: 0.21887
766.8 nm
   ep: 0.21772
767.1 nm
   ep: 0.21677
767.5 nm
   ep: 0.21570
767.8 nm
   ep: 0.21455
768.1 nm
   ep: 0.21416
768.5 nm
   ep: 0.21315
768.8 nm
   ep: 0.21241
769.1 nm
   ep: 0.21147
769.5 nm
   ep: 0.21058
769.8 nm
   ep: 0.21013
770.1 nm
   ep: 0.20937
770.4 nm
   ep: 0.20877
770.8 nm
   ep: 0.20839
771.1 nm
   ep: 0.20840
771.4 nm
   ep: 0.20813
771.8 nm
   ep: 0.20727
772.1 nm
   ep: 0.20691
772.4 nm
   ep: 0.20649
772.7 nm
   ep: 0.20627
773.1 nm
   ep: 0.20622
773.4 nm
   ep: 0.20570
773.7 nm
   ep: 0.20507
774.1 nm
   ep: 0.20485
774.4 nm
   ep: 0.20490
774.7 nm
   ep: 0.20443
775.1 nm
   ep: 0.20417
775.4 nm
   ep: 0.20414
775.7 nm
   ep: 0.20390
776.0 nm
   ep: 0.20385
776.4 nm
   ep: 0.20401
776.7 nm
   ep: 0.20322
777.0 nm
   ep: 0.20305
777.4 nm
   ep: 0.20348
777.7 nm
   ep: 0.20335
778.0 nm
   ep: 0.20315
778.3 nm
   ep: 0.20310
778.7 nm
   ep: 0.20274
779.0 nm
   ep: 0.20248
779.3 nm
   ep: 0.20233
779.6 nm
   ep: 0.20188
780.0 nm
   ep: 0.20083
780.3 nm
   ep: 0.20093
780.6 nm
   ep: 0.20033
781.0 nm
   ep: 0.19935
781.3 nm
   ep: 0.19883
781.6 nm
   ep: 0.19797
781.9 nm
   ep: 0.19746
782.3 nm
   ep: 0.19664
782.6 nm
   ep: 0.19585
782.9 nm
   ep: 0.19519
783.3 nm
   ep: 0.19496
783.6 nm
   ep: 0.19506
783.9 nm
   ep: 0.19473
784.2 nm
   ep: 0.19445
784.6 nm
   ep: 0.19452
784.9 nm
   ep: 0.19424
785.2 nm
   ep: 0.19413
785.5 nm
   ep: 0.19337
785.9 nm
   ep: 0.19335
786.2 nm
   ep: 0.19316
786.5 nm
   ep: 0.19297
786.9 nm
   ep: 0.19222
787.2 nm
   ep: 0.19180
787.5 nm
   ep: 0.19139
787.8 nm
   ep: 0.19101
788.2 nm
   ep: 0.19066
788.5 nm
   ep: 0.19009
788.8 nm
   ep: 0.18934
789.1 nm
   ep: 0.18912
789.5 nm
   ep: 0.18890
789.8 nm
   ep: 0.18887
790.1 nm
   ep: 0.18820
790.4 nm
   ep: 0.18800
790.8 nm
   ep: 0.18709
791.1 nm
   ep: 0.18642
791.4 nm
   ep: 0.18605
791.8 nm
   ep: 0.18514
792.1 nm
   ep: 0.18503
792.4 nm
   ep: 0.18497
792.7 nm
   ep: 0.18463
793.1 nm
   ep: 0.18407
793.4 nm
   ep: 0.18309
793.7 nm
   ep: 0.18285
794.0 nm
   ep: 0.18238
794.4 nm
   ep: 0.18228
794.7 nm
   ep: 0.18210
795.0 nm
   ep: 0.18190
795.3 nm
   ep: 0.18151
795.7 nm
   ep: 0.18053
796.0 nm
   ep: 0.17997
796.3 nm
   ep: 0.17947
796.6 nm
   ep: 0.17916
797.0 nm
   ep: 0.17894
797.3 nm
   ep: 0.17833
797.6 nm
   ep: 0.17781
797.9 nm
   ep: 0.17733
798.3 nm
   ep: 0.17702
798.6 nm
   ep: 0.17631
798.9 nm
   ep: 0.17619
799.2 nm
   ep: 0.17631
799.6 nm
   ep: 0.17615
799.9 nm
   ep: 0.17568
800.2 nm
   ep: 0.17494
800.5 nm
   ep: 0.17469
800.9 nm
   ep: 0.17478
801.2 nm
   ep: 0.17440
801.5 nm
   ep: 0.17421
801.8 nm
   ep: 0.17379
802.2 nm
   ep: 0.17365
802.5 nm
   ep: 0.17323
802.8 nm
   ep: 0.17294
803.1 nm
   ep: 0.17256
803.5 nm
   ep: 0.17238
803.8 nm
   ep: 0.17242
804.1 nm
   ep: 0.17197
804.4 nm
   ep: 0.17155
804.8 nm
   ep: 0.17173
805.1 nm
   ep: 0.17182
805.4 nm
   ep: 0.17162
805.7 nm
   ep: 0.17153
806.1 nm
   ep: 0.17139
806.4 nm
   ep: 0.17107
806.7 nm
   ep: 0.17075
807.0 nm
   ep: 0.17063
807.4 nm
   ep: 0.17071
807.7 nm
   ep: 0.17098
808.0 nm
   ep: 0.17084
808.3 nm
   ep: 0.17064
808.7 nm
   ep: 0.17034
809.0 nm
   ep: 0.17040
809.3 nm
   ep: 0.17052
809.6 nm
   ep: 0.17053
810.0 nm
   ep: 0.17106
810.3 nm
   ep: 0.17124
810.6 nm
   ep: 0.17116
810.9 nm
   ep: 0.17096
811.2 nm
   ep: 0.17082
811.6 nm
   ep: 0.17101
811.9 nm
   ep: 0.17109
812.2 nm
   ep: 0.17143
812.5 nm
   ep: 0.17131
812.9 nm
   ep: 0.17109
813.2 nm
   ep: 0.17105
813.5 nm
   ep: 0.17069
813.8 nm
   ep: 0.17095
814.2 nm
   ep: 0.17127
814.5 nm
   ep: 0.17165
814.8 nm
   ep: 0.17206
815.1 nm
   ep: 0.17256
815.5 nm
   ep: 0.17306
815.8 nm
   ep: 0.17337
816.1 nm
   ep: 0.17452
816.4 nm
   ep: 0.17533
816.7 nm
   ep: 0.17612
817.1 nm
   ep: 0.17715
817.4 nm
   ep: 0.17756
817.7 nm
   ep: 0.17823
818.0 nm
   ep: 0.17921
818.4 nm
   ep: 0.17977
818.7 nm
   ep: 0.18059
819.0 nm
   ep: 0.18103
819.3 nm
   ep: 0.18128
819.6 nm
   ep: 0.18102
820.0 nm
   ep: 0.18086
820.3 nm
   ep: 0.18150
820.6 nm
   ep: 0.18197
820.9 nm
   ep: 0.18241
821.3 nm
   ep: 0.18305
821.6 nm
   ep: 0.18344
821.9 nm
   ep: 0.18413
822.2 nm
   ep: 0.18490
822.5 nm
   ep: 0.18583
822.9 nm
   ep: 0.18762
823.2 nm
   ep: 0.18924
823.5 nm
   ep: 0.19106
823.8 nm
   ep: 0.19226
824.1 nm
   ep: 0.19391
824.5 nm
   ep: 0.19630
824.8 nm
   ep: 0.19864
825.1 nm
   ep: 0.20045
825.4 nm
   ep: 0.20214
825.8 nm
   ep: 0.20369
826.1 nm
   ep: 0.20565
826.4 nm
   ep: 0.20773
826.7 nm
   ep: 0.20978
827.0 nm
   ep: 0.21121
827.4 nm
   ep: 0.21345
827.7 nm
   ep: 0.21467
828.0 nm
   ep: 0.21711
828.3 nm
   ep: 0.21901
828.6 nm
   ep: 0.22152
829.0 nm
   ep: 0.22458
829.3 nm
   ep: 0.22656
829.6 nm
   ep: 0.22890
829.9 nm
   ep: 0.23077
830.3 nm
   ep: 0.23346
830.6 nm
   ep: 0.23847
830.9 nm
   ep: 0.24209
831.2 nm
   ep: 0.24664
831.5 nm
   ep: 0.24921
831.9 nm
   ep: 0.25304
832.2 nm
   ep: 0.26074
832.5 nm
   ep: 0.26465
832.8 nm
   ep: 0.26903
833.1 nm
   ep: 0.27227
833.5 nm
   ep: 0.27559
833.8 nm
   ep: 0.27733
834.1 nm
   ep: 0.27869
834.4 nm
   ep: 0.28171
834.7 nm
   ep: 0.28516
835.1 nm
   ep: 0.28854
835.4 nm
   ep: 0.28956
835.7 nm
   ep: 0.29124
836.0 nm
   ep: 0.29301
836.3 nm
   ep: 0.29477
836.7 nm
   ep: 0.29700
837.0 nm
   ep: 0.29778
837.3 nm
   ep: 0.30009
837.6 nm
   ep: 0.30262
837.9 nm
   ep: 0.30303
838.3 nm
   ep: 0.30474
838.6 nm
   ep: 0.30520
838.9 nm
   ep: 0.30655
839.2 nm
   ep: 0.30730
839.5 nm
   ep: 0.30945
839.8 nm
   ep: 0.30994
840.2 nm
   ep: 0.31114
840.5 nm
   ep: 0.31297
840.8 nm
   ep: 0.31352
841.1 nm
   ep: 0.31337
841.4 nm
   ep: 0.31351
841.8 nm
   ep: 0.31216
842.1 nm
   ep: 0.31333
842.4 nm
   ep: 0.31389
842.7 nm
   ep: 0.31493
843.0 nm
   ep: 0.31495
843.4 nm
   ep: 0.31574
843.7 nm
   ep: 0.31705
844.0 nm
   ep: 0.31760
844.3 nm
   ep: 0.31893
844.6 nm
   ep: 0.32066
844.9 nm
   ep: 0.32320
845.3 nm
   ep: 0.32558
845.6 nm
   ep: 0.32567
845.9 nm
   ep: 0.32700
846.2 nm
   ep: 0.32925
846.5 nm
   ep: 0.33189
846.9 nm
   ep: 0.33342
847.2 nm
   ep: 0.33380
847.5 nm
   ep: 0.33509
847.8 nm
   ep: 0.33663
848.1 nm
   ep: 0.33685
848.4 nm
   ep: 0.33584
848.8 nm
   ep: 0.33364
849.1 nm
   ep: 0.33423
849.4 nm
   ep: 0.33492
849.7 nm
   ep: 0.33528
850.0 nm
   ep: 0.33450
850.4 nm
   ep: 0.33428
850.7 nm
   ep: 0.33534
851.0 nm
   ep: 0.33553
851.3 nm
   ep: 0.33662
851.6 nm
   ep: 0.33788
851.9 nm
   ep: 0.34055
852.3 nm
   ep: 0.34554
852.6 nm
   ep: 0.34726
852.9 nm
   ep: 0.34868
853.2 nm
   ep: 0.34867
853.5 nm
   ep: 0.35199
853.8 nm
   ep: 0.35309
854.2 nm
   ep: 0.35457
854.5 nm
   ep: 0.35840
854.8 nm
   ep: 0.35975
855.1 nm
   ep: 0.36100
855.4 nm
   ep: 0.36264
855.7 nm
   ep: 0.36288
856.1 nm
   ep: 0.36209
856.4 nm
   ep: 0.36247
856.7 nm
   ep: 0.35817
857.0 nm
   ep: 0.35641
857.3 nm
   ep: 0.35664
857.6 nm
   ep: 0.35763
858.0 nm
   ep: 0.35815
858.3 nm
   ep: 0.35901
858.6 nm
   ep: 0.36032
858.9 nm
   ep: 0.36161
859.2 nm
   ep: 0.36300
859.5 nm
   ep: 0.36317
859.9 nm
   ep: 0.36376
860.2 nm
   ep: 0.36993
860.5 nm
   ep: 0.37206
860.8 nm
   ep: 0.37712
861.1 nm
   ep: 0.37660
861.4 nm
   ep: 0.37390
861.7 nm
   ep: 0.37469
862.1 nm
   ep: 0.37581
862.4 nm
   ep: 0.37556
862.7 nm
   ep: 0.37511
863.0 nm
   ep: 0.37936
863.3 nm
   ep: 0.38260
863.6 nm
   ep: 0.38508
864.0 nm
   ep: 0.38237
864.3 nm
   ep: 0.37913
864.6 nm
   ep: 0.37909
864.9 nm
   ep: 0.38154
865.2 nm
   ep: 0.37984
865.5 nm
   ep: 0.38017
865.8 nm
   ep: 0.38070
866.2 nm
   ep: 0.38261
866.5 nm
   ep: 0.38191
866.8 nm
   ep: 0.37991
867.1 nm
   ep: 0.38027
867.4 nm
   ep: 0.38430
867.7 nm
   ep: 0.38581
868.1 nm
   ep: 0.39133
868.4 nm
   ep: 0.39464
868.7 nm
   ep: 0.39697
869.0 nm
   ep: 0.40077
869.3 nm
   ep: 0.40279
869.6 nm
   ep: 0.40347
869.9 nm
   ep: 0.40736
870.3 nm
   ep: 0.41090
870.6 nm
   ep: 0.41126
870.9 nm
   ep: 0.41332
871.2 nm
   ep: 0.41602
871.5 nm
   ep: 0.41504
871.8 nm
   ep: 0.41540
872.1 nm
   ep: 0.41626
872.5 nm
   ep: 0.41671
872.8 nm
   ep: 0.41622
873.1 nm
   ep: 0.41507
873.4 nm
   ep: 0.41243
873.7 nm
   ep: 0.41180
874.0 nm
   ep: 0.41333
874.3 nm
   ep: 0.41741
874.6 nm
   ep: 0.41714
875.0 nm
   ep: 0.41923
875.3 nm
   ep: 0.42267
875.6 nm
   ep: 0.42583
875.9 nm
   ep: 0.42723
876.2 nm
   ep: 0.42973
876.5 nm
   ep: 0.43646
876.8 nm
   ep: 0.43836
877.2 nm
   ep: 0.44159
877.5 nm
   ep: 0.44379
877.8 nm
   ep: 0.44414
878.1 nm
   ep: 0.44909
878.4 nm
   ep: 0.44831
878.7 nm
   ep: 0.44815
879.0 nm
   ep: 0.45140
879.3 nm
   ep: 0.45129
879.7 nm
   ep: 0.45689
880.0 nm
   ep: 0.45653
880.3 nm
   ep: 0.45668
880.6 nm
   ep: 0.45957
880.9 nm
   ep: 0.46511
881.2 nm
   ep: 0.46536
881.5 nm
   ep: 0.46593
881.8 nm
   ep: 0.47105
882.2 nm
   ep: 0.46853
882.5 nm
   ep: 0.46869
882.8 nm
   ep: 0.47441
883.1 nm
   ep: 0.47401
883.4 nm
   ep: 0.47370
883.7 nm
   ep: 0.47982
884.0 nm
   ep: 0.47778
884.3 nm
   ep: 0.47770
884.7 nm
   ep: 0.47932
885.0 nm
   ep: 0.47739
885.3 nm
   ep: 0.47500
885.6 nm
   ep: 0.47611
885.9 nm
   ep: 0.47894
886.2 nm
   ep: 0.47208
886.5 nm
   ep: 0.46887
886.8 nm
   ep: 0.47202
887.2 nm
   ep: 0.47115
887.5 nm
   ep: 0.47568
887.8 nm
   ep: 0.47280
888.1 nm
   ep: 0.47434
888.4 nm
   ep: 0.47797
888.7 nm
   ep: 0.48088
889.0 nm
   ep: 0.48654
889.3 nm
   ep: 0.49418
889.6 nm
   ep: 0.50195
890.0 nm
   ep: 0.50736
890.3 nm
   ep: 0.51199
890.6 nm
   ep: 0.52106
890.9 nm
   ep: 0.53046
891.2 nm
   ep: 0.53907
891.5 nm
   ep: 0.53960
891.8 nm
   ep: 0.54819
892.1 nm
   ep: 0.54632
892.4 nm
   ep: 0.54394
892.8 nm
   ep: 0.53898
893.1 nm
   ep: 0.54053
893.4 nm
   ep: 0.54891
893.7 nm
   ep: 0.54856
894.0 nm
   ep: 0.54274
894.3 nm
   ep: 0.53296
894.6 nm
   ep: 0.53189
894.9 nm
   ep: 0.53685
895.2 nm
   ep: 0.52647
895.5 nm
   ep: 0.53550
895.9 nm
   ep: 0.54251
896.2 nm
   ep: 0.54672
896.5 nm
   ep: 0.55019
896.8 nm
   ep: 0.54471
897.1 nm
   ep: 0.54517
897.4 nm
   ep: 0.56046
897.7 nm
   ep: 0.56657
898.0 nm
   ep: 0.57842
898.3 nm
   ep: 0.58294
898.6 nm
   ep: 0.59253
899.0 nm
   ep: 0.60303
899.3 nm
   ep: 0.61337
899.6 nm
   ep: 0.60892
899.9 nm
   ep: 0.60363

Row: 1/2
400.1 nm
   ep: 0.43781
400.4 nm
   ep: 0.43339
400.8 nm
   ep: 0.42753
401.2 nm
   ep: 0.42406
401.5 nm
   ep: 0.42338
401.9 nm
   ep: 0.42071
402.3 nm
   ep: 0.42187
402.7 nm
   ep: 0.42069
403.0 nm
   ep: 0.41561
403.4 nm
   ep: 0.41602
403.8 nm
   ep: 0.41186
404.1 nm
   ep: 0.41208
404.5 nm
   ep: 0.41331
404.9 nm
   ep: 0.41504
405.2 nm
   ep: 0.41400
405.6 nm
   ep: 0.40678
406.0 nm
   ep: 0.40499
406.4 nm
   ep: 0.40175
406.7 nm
   ep: 0.40118
407.1 nm
   ep: 0.40025
407.5 nm
   ep: 0.40139
407.8 nm
   ep: 0.40648
408.2 nm
   ep: 0.40529
408.6 nm
   ep: 0.40224
408.9 nm
   ep: 0.39781
409.3 nm
   ep: 0.39753
409.7 nm
   ep: 0.40363
410.0 nm
   ep: 0.40656
410.4 nm
   ep: 0.40406
410.8 nm
   ep: 0.40277
411.2 nm
   ep: 0.40381
411.5 nm
   ep: 0.39791
411.9 nm
   ep: 0.39346
412.3 nm
   ep: 0.39104
412.6 nm
   ep: 0.38822
413.0 nm
   ep: 0.38652
413.4 nm
   ep: 0.38465
413.7 nm
   ep: 0.37922
414.1 nm
   ep: 0.37258
414.5 nm
   ep: 0.37112
414.8 nm
   ep: 0.37060
415.2 nm
   ep: 0.36774
415.6 nm
   ep: 0.36604
416.0 nm
   ep: 0.36612
416.3 nm
   ep: 0.36775
416.7 nm
   ep: 0.36864
417.1 nm
   ep: 0.36928
417.4 nm
   ep: 0.36717
417.8 nm
   ep: 0.36728
418.2 nm
   ep: 0.36868
418.5 nm
   ep: 0.36850
418.9 nm
   ep: 0.36537
419.3 nm
   ep: 0.36476
419.6 nm
   ep: 0.36442
420.0 nm
   ep: 0.36252
420.4 nm
   ep: 0.36261
420.7 nm
   ep: 0.35982
421.1 nm
   ep: 0.35834
421.5 nm
   ep: 0.35655
421.8 nm
   ep: 0.35605
422.2 nm
   ep: 0.35386
422.6 nm
   ep: 0.35436
423.0 nm
   ep: 0.35111
423.3 nm
   ep: 0.35094
423.7 nm
   ep: 0.34952
424.1 nm
   ep: 0.35017
424.4 nm
   ep: 0.34773
424.8 nm
   ep: 0.34713
425.2 nm
   ep: 0.34521
425.5 nm
   ep: 0.34194
425.9 nm
   ep: 0.34036
426.3 nm
   ep: 0.33912
426.6 nm
   ep: 0.33803
427.0 nm
   ep: 0.33711
427.4 nm
   ep: 0.33564
427.7 nm
   ep: 0.33371
428.1 nm
   ep: 0.33076
428.5 nm
   ep: 0.33073
428.8 nm
   ep: 0.32745
429.2 nm
   ep: 0.32567
429.6 nm
   ep: 0.32467
429.9 nm
   ep: 0.32120
430.3 nm
   ep: 0.31967
430.7 nm
   ep: 0.31645
431.0 nm
   ep: 0.31704
431.4 nm
   ep: 0.31590
431.8 nm
   ep: 0.31497
432.1 nm
   ep: 0.31347
432.5 nm
   ep: 0.31190
432.9 nm
   ep: 0.31221
433.2 nm
   ep: 0.31101
433.6 nm
   ep: 0.30982
434.0 nm
   ep: 0.31058
434.3 nm
   ep: 0.30911
434.7 nm
   ep: 0.30703
435.1 nm
   ep: 0.30540
435.5 nm
   ep: 0.30257
435.8 nm
   ep: 0.30062
436.2 nm
   ep: 0.30028
436.6 nm
   ep: 0.29745
436.9 nm
   ep: 0.29540
437.3 nm
   ep: 0.29270
437.7 nm
   ep: 0.29110
438.0 nm
   ep: 0.28787
438.4 nm
   ep: 0.28744
438.8 nm
   ep: 0.28616
439.1 nm
   ep: 0.28501
439.5 nm
   ep: 0.28498
439.9 nm
   ep: 0.28314
440.2 nm
   ep: 0.28123
440.6 nm
   ep: 0.28102
441.0 nm
   ep: 0.28032
441.3 nm
   ep: 0.28014
441.7 nm
   ep: 0.27977
442.1 nm
   ep: 0.27961
442.4 nm
   ep: 0.27679
442.8 nm
   ep: 0.27598
443.2 nm
   ep: 0.27388
443.5 nm
   ep: 0.27204
443.9 nm
   ep: 0.27232
444.3 nm
   ep: 0.27110
444.6 nm
   ep: 0.26952
445.0 nm
   ep: 0.26780
445.3 nm
   ep: 0.26639
445.7 nm
   ep: 0.26557
446.1 nm
   ep: 0.26442
446.4 nm
   ep: 0.26403
446.8 nm
   ep: 0.26243
447.2 nm
   ep: 0.26068
447.5 nm
   ep: 0.25965
447.9 nm
   ep: 0.25697
448.3 nm
   ep: 0.25511
448.6 nm
   ep: 0.25430
449.0 nm
   ep: 0.25229
449.4 nm
   ep: 0.25051
449.7 nm
   ep: 0.24929
450.1 nm
   ep: 0.24793
450.5 nm
   ep: 0.24644
450.8 nm
   ep: 0.24501
451.2 nm
   ep: 0.24422
451.6 nm
   ep: 0.24301
451.9 nm
   ep: 0.24254
452.3 nm
   ep: 0.24141
452.7 nm
   ep: 0.23997
453.0 nm
   ep: 0.23969
453.4 nm
   ep: 0.23920
453.8 nm
   ep: 0.23725
454.1 nm
   ep: 0.23645
454.5 nm
   ep: 0.23553
454.9 nm
   ep: 0.23449
455.2 nm
   ep: 0.23321
455.6 nm
   ep: 0.23146
456.0 nm
   ep: 0.23021
456.3 nm
   ep: 0.22981
456.7 nm
   ep: 0.22924
457.0 nm
   ep: 0.22777
457.4 nm
   ep: 0.22671
457.8 nm
   ep: 0.22637
458.1 nm
   ep: 0.22462
458.5 nm
   ep: 0.22407
458.9 nm
   ep: 0.22321
459.2 nm
   ep: 0.22254
459.6 nm
   ep: 0.22223
460.0 nm
   ep: 0.22088
460.3 nm
   ep: 0.21941
460.7 nm
   ep: 0.21837
461.1 nm
   ep: 0.21795
461.4 nm
   ep: 0.21689
461.8 nm
   ep: 0.21561
462.2 nm
   ep: 0.21469
462.5 nm
   ep: 0.21295
462.9 nm
   ep: 0.21202
463.3 nm
   ep: 0.21136
463.6 nm
